employee_id,name,age,department,salary,hire_date,city,performance_score,status
1,Alice Johnson,28,Engineering,75000,2020-01-15,Boston,4.5,Active
2,Bob Smith,35,Sales,65000,2019-03-22,New York,3.8,Active
3,Charlie Davis,42,Engineering,95000,2018-07-10,San Francisco,4.9,Active
4,Diana Martinez,31,HR,58000,2021-02-01,Chicago,4.2,Active
5,Eve Wilson,,Marketing,62000,2020-11-05,Boston,3.5,Active
6,Frank Brown,29,Sales,,2022-01-20,Miami,4.1,Active
7,Grace Lee,38,Engineering,88000,2019-08-14,,4.7,Active
8,Henry Taylor,45,Finance,92000,2017-05-30,Seattle,4.8,Active
9,Iris Anderson,27,Marketing,55000,2021-06-18,Austin,3.9,Active
10,Jack Thomas,33,Engineering,82000,2020-04-12,Boston,4.3,Active
11,Karen White,36,Sales,68000,2019-12-03,New York,,Active
12,Leo Garcia,40,HR,61000,2018-09-25,Chicago,4.0,Active
13,Mia Robinson,29,Marketing,,2022-03-10,Denver,3.7,Active
14,Nathan Clark,44,Finance,98000,2016-11-08,Seattle,4.9,Active
15,Olivia Lewis,32,Engineering,79000,2020-07-22,San Francisco,4.4,Active
16,Paul Walker,,Sales,63000,2021-05-14,Miami,3.6,Active
17,Quinn Hall,37,Marketing,59000,2019-10-30,,4.1,Active
18,Rachel King,41,Engineering,91000,2018-02-17,Boston,4.8,Active
19,Sam Wright,30,HR,,2022-02-28,Chicago,3.8,Active
20,Tina Lopez,34,Sales,67000,2020-09-05,New York,4.2,Active
21,Uma Scott,39,Finance,94000,2017-12-19,Seattle,,Active
22,Victor Green,28,Engineering,76000,2021-08-11,Austin,4.0,Active
23,Wendy Adams,43,Marketing,60000,2018-06-04,Denver,3.9,Active
24,Xander Baker,31,Sales,66000,2020-03-27,Miami,4.3,Active
25,Yara Nelson,,Engineering,85000,2019-01-09,San Francisco,4.6,Active
26,Zane Carter,36,HR,62000,2021-04-16,Chicago,,Active
27,Bob Smith,35,Sales,65000,2019-03-22,New York,3.8,Active
28,Alice Johnson,28,Engineering,75000,2020-01-15,Boston,4.5,Inactive
29,Emma Davis,26,Marketing,54000,2022-05-20,,3.4,Active
30,Liam Miller,47,Finance,,2015-08-30,Seattle,4.7,Active