emp_id,name,dept_id,hire_date
1,Alice Johnson,10,2020-01-15
2,Bob Smith,20,2019-03-22
3,Charlie Davis,10,2018-07-10
4,Diana Martinez,30,2021-02-01
5,Eve Wilson,40,2020-11-05
6,Frank Brown,20,2022-01-20
7,Grace Lee,10,2019-08-14
8,Henry Taylor,50,2017-05-30
9,Iris Anderson,40,2021-06-18
10,Jack Thomas,10,2020-04-12
11,Karen White,20,2019-12-03
12,Leo Garcia,30,2018-09-25
13,Mia Robinson,40,2022-03-10
14,Nathan Clark,50,2016-11-08
15,Olivia Lewis,10,2020-07-22
16,Paul Walker,20,2021-05-14
17,Quinn Hall,40,2019-10-30
18,Rachel King,10,2018-02-17
19,Sam Wright,30,2022-02-28
20,Tina Lopez,20,2020-09-05
21,Uma Scott,50,2017-12-19
22,Victor Green,10,2021-08-11
23,Wendy Adams,40,2018-06-04
24,Xander Baker,20,2020-03-27
25,Yara Nelson,10,2019-01-09
26,Zane Carter,30,2021-04-16
27,Amy Davis,40,2022-05-20
28,Brian Miller,50,2015-08-30
29,Claire Wilson,10,2021-07-15
30,David Kim,20,2020-02-28
31,Emma Taylor,10,2018-11-12
32,Felix Chen,40,2022-08-01
33,Gina Patel,30,2020-10-05
34,Hugo Silva,50,2017-03-18
35,Ivy Murphy,10,2021-09-22
36,James Lee,20,2019-07-30
37,Kelly Brown,40,2018-04-14
38,Lucas White,10,2020-12-08
39,Maya Garcia,30,2019-05-20
40,Noah Johnson,20,2020-08-15
41,Olivia Martinez,50,2021-03-10
42,Peter Anderson,10,2017-09-25
43,Quinn Davis,40,2021-11-18
44,Ryan Wilson,20,2019-02-12
45,Sophia Taylor,10,2022-01-30
46,Thomas Moore,30,2018-08-22
47,Uma Jackson,50,2020-06-05
48,Victor Lee,40,2021-10-12
49,Wendy Harris,10,2019-04-28
50,Xavier Martin,20,2020-05-19